City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Havoysund,NO,2022-02-01 20:43:44,70.9963,24.6622,25.68,63,94,7.78
1,Punta Arenas,CL,2022-02-01 20:43:45,-53.15,-70.9167,53.62,50,40,42.57
2,Riyadh,SA,2022-02-01 20:43:34,24.6877,46.7219,55.54,31,0,10.71
3,Olafsvik,IS,2022-02-01 20:43:46,64.8945,-23.7142,33.33,81,100,5.75
4,Faanui,PF,2022-02-01 20:43:46,-16.4833,-151.75,80.53,76,9,19.35
5,Cochrane,CA,2022-02-01 20:39:12,51.1834,-114.4687,4.21,65,100,8.05
6,Jamestown,US,2022-02-01 20:43:47,42.097,-79.2353,42.39,48,0,17.27
7,Aasiaat,GL,2022-02-01 20:43:47,68.7098,-52.8699,1.06,97,100,6.26
8,Cape Town,ZA,2022-02-01 20:40:21,-33.9258,18.4232,69.1,83,20,1.01
9,Rikitea,PF,2022-02-01 20:43:48,-23.1203,-134.9692,78.21,70,91,5.97
10,Teguise,ES,2022-02-01 20:43:49,29.0605,-13.564,68.22,33,0,6.91
11,San Diego De Los Banos,CU,2022-02-01 20:43:49,22.6467,-83.3697,77.47,50,53,9.75
12,Porosozero,RU,2022-02-01 20:43:49,62.7191,32.727,12.0,96,100,5.12
13,Busselton,AU,2022-02-01 20:43:50,-33.65,115.3333,61.05,67,21,18.28
14,Hobart,AU,2022-02-01 20:43:50,-42.8794,147.3294,54.1,58,20,1.01
15,Mataura,NZ,2022-02-01 20:43:51,-46.1927,168.8643,72.48,66,100,6.82
16,Lagoa,PT,2022-02-01 20:43:51,39.05,-27.9833,58.44,75,59,17.4
17,San Quintin,MX,2022-02-01 20:43:52,30.4833,-115.95,61.56,65,58,12.03
18,General Salgado,BR,2022-02-01 20:43:52,-20.6483,-50.3606,72.37,93,99,4.81
19,Phalodi,IN,2022-02-01 20:43:53,27.1333,72.3667,62.78,27,0,2.82
20,Dikson,RU,2022-02-01 20:43:53,73.5069,80.5464,3.94,93,100,18.3
21,Pringsewu,ID,2022-02-01 20:43:54,-5.3582,104.9744,72.37,97,100,2.37
22,Gelemso,ET,2022-02-01 20:43:54,8.8167,40.5167,60.62,45,12,5.5
23,Airai,TL,2022-02-01 20:43:55,-8.9266,125.4092,59.23,83,80,2.98
24,Beringovskiy,RU,2022-02-01 20:43:55,63.05,179.3167,-0.49,83,99,14.34
25,Carnarvon,AU,2022-02-01 20:43:56,-24.8667,113.6333,75.27,83,100,16.11
26,Hilo,US,2022-02-01 20:43:56,19.7297,-155.09,78.24,77,20,10.36
27,Villeneuve-Sur-Lot,FR,2022-02-01 20:43:56,44.5,0.6667,45.82,95,100,12.84
28,Bredasdorp,ZA,2022-02-01 20:43:57,-34.5322,20.0403,74.8,78,4,2.3
29,Barrow,US,2022-02-01 20:40:22,71.2906,-156.7887,-16.58,69,0,8.05
30,Ushuaia,AR,2022-02-01 20:43:58,-54.8,-68.3,51.42,81,75,37.98
31,Bara,NG,2022-02-01 20:43:58,10.3744,10.7288,66.96,21,0,9.19
32,Port Elizabeth,ZA,2022-02-01 20:43:59,-33.918,25.5701,79.09,73,0,5.75
33,Waipawa,NZ,2022-02-01 20:43:59,-41.4122,175.5153,70.43,54,100,8.88
34,Atuona,PF,2022-02-01 20:43:59,-9.8,-139.0333,78.57,70,17,21.61
35,Bethel,US,2022-02-01 20:44:00,41.3712,-73.414,36.09,61,0,6.91
36,Madoc,CA,2022-02-01 20:44:00,44.5084,-77.4745,34.95,80,100,13.67
37,Narsaq,GL,2022-02-01 20:43:54,60.9167,-46.05,17.82,86,63,3.49
38,Ribeira Grande,PT,2022-02-01 20:44:01,38.5167,-28.7,59.4,77,20,10.36
39,Sao Joao Da Barra,BR,2022-02-01 20:44:01,-21.6403,-41.0511,86.09,86,93,5.66
40,Katsuura,JP,2022-02-01 20:44:02,35.1333,140.3,39.31,43,42,15.32
41,Arraial Do Cabo,BR,2022-02-01 20:43:54,-22.9661,-42.0278,78.76,89,75,9.22
42,Portland,US,2022-02-01 20:43:11,45.5234,-122.6762,46.45,87,75,3.0
43,Tiksi,RU,2022-02-01 20:44:03,71.6872,128.8694,-13.72,99,100,4.5
44,Victoria,HK,2022-02-01 20:39:32,22.2855,114.1577,61.25,91,100,4.0
45,Pevek,RU,2022-02-01 20:44:03,69.7008,170.3133,-12.44,86,98,3.49
46,Puerto Ayora,EC,2022-02-01 20:43:20,-0.7393,-90.3518,82.36,90,76,4.0
47,Saint-Philippe,RE,2022-02-01 20:45:05,-21.3585,55.7679,81.95,91,96,21.39
48,Vaini,TO,2022-02-01 20:45:05,-21.2,-175.2,82.56,78,75,4.61
49,Margate,GB,2022-02-01 20:45:06,51.3813,1.3862,52.75,74,98,7.0
50,Castro,BR,2022-02-01 20:44:04,-24.7911,-50.0119,75.72,72,4,4.79
51,Avarua,CK,2022-02-01 20:45:07,-21.2078,-159.775,82.45,78,20,11.5
52,Coihaique,CL,2022-02-01 20:45:07,-45.5752,-72.0662,68.61,37,75,10.36
53,Kundiawa,PG,2022-02-01 20:45:08,-6.0167,144.9667,61.81,98,100,1.45
54,Ucluelet,CA,2022-02-01 20:45:08,48.9329,-125.5528,42.1,81,84,2.77
55,Kapaa,US,2022-02-01 20:44:05,22.0752,-159.319,77.11,72,40,1.99
56,Butaritari,KI,2022-02-01 20:45:09,3.0707,172.7902,81.55,76,55,10.45
57,Pimentel,PE,2022-02-01 20:45:09,-6.8367,-79.9342,80.89,54,0,23.02
58,Merano,IT,2022-02-01 20:45:10,46.6682,11.1595,45.75,68,99,1.01
59,Biak,ID,2022-02-01 20:45:10,-0.9131,122.8766,76.42,76,100,4.34
60,Merauke,ID,2022-02-01 20:45:11,-8.4667,140.3333,75.13,90,100,10.22
61,Albany,US,2022-02-01 20:41:12,42.6001,-73.9662,35.46,51,42,4.0
62,Ambilobe,MG,2022-02-01 20:40:53,-13.2,49.05,73.65,96,100,1.63
63,Saint George,US,2022-02-01 20:45:12,37.1041,-113.5841,54.07,24,0,1.01
64,Shimoda,JP,2022-02-01 20:45:12,34.6667,138.95,37.11,61,1,14.67
65,Haines Junction,CA,2022-02-01 20:44:17,60.7522,-137.5108,-29.25,68,98,1.14
66,Salalah,OM,2022-02-01 20:42:31,17.0151,54.0924,69.89,60,0,5.75
67,Damietta,EG,2022-02-01 20:45:13,31.4165,31.8133,58.89,59,24,8.08
68,Vila Do Maio,CV,2022-02-01 20:45:14,15.1333,-23.2167,75.99,80,100,8.59
69,Tiznit,MA,2022-02-01 20:45:14,29.5833,-9.5,64.56,38,100,2.35
70,Ilulissat,GL,2022-02-01 20:45:14,69.2167,-51.1,3.22,51,75,2.3
71,Seoul,KR,2022-02-01 20:43:11,37.5683,126.9778,26.11,86,40,2.3
72,Casablanca,MA,2022-02-01 20:40:38,33.5928,-7.6192,61.02,67,0,5.99
73,Rolandia,BR,2022-02-01 20:45:15,-23.3097,-51.3692,87.55,82,74,5.1
74,Upernavik,GL,2022-02-01 20:45:16,72.7868,-56.1549,-15.21,73,100,6.78
75,Mooresville,US,2022-02-01 20:42:27,35.5849,-80.8101,53.1,47,16,3.53
76,Chute-Aux-Outardes,CA,2022-02-01 20:43:08,49.1168,-68.399,7.11,72,0,3.44
77,Tarauaca,BR,2022-02-01 20:45:17,-8.1614,-70.7656,77.29,88,100,2.95
78,Sandnessjoen,NO,2022-02-01 20:45:17,66.0217,12.6316,22.98,52,0,5.01
79,San Jeronimo,PE,2022-02-01 20:45:18,-11.9472,-75.2829,53.76,78,100,5.5
80,Wangqing,CN,2022-02-01 20:45:18,43.3218,129.7634,-1.91,96,22,1.14
81,Chokurdakh,RU,2022-02-01 20:45:06,70.6333,147.9167,-18.54,97,100,3.56
82,Tuktoyaktuk,CA,2022-02-01 20:45:19,69.4541,-133.0374,-23.8,76,20,5.75
83,Cherskiy,RU,2022-02-01 20:45:20,68.75,161.3,-6.02,80,82,3.36
84,Ancud,CL,2022-02-01 20:45:20,-41.8697,-73.8203,66.22,81,100,8.57
